Date,Year,HR,Position,Bout,With Whom,Notes
2/6/2010,2010,Gia de los Muertos,PTA2,Michigan Mitten Kittens at SD,PT: Gwen,
3/5/2010,2010,Smashley,PT,SDDD and Friends at LADD and Friends,PTA: Felon,
3/20/2010,2010,Smashley,PT,Sirens at Swarm,PTA: Uber Alice,
5/8/2010,2010,Smashley,SB,Team Legit at SDDD Banked All Stars,,
5/15/2010,2010,Gia de los Muertos,PTA,Swarm at Fight Crew,PT: Gwen,
9/25/2010,2010,Roger Assaultrey,SB,VB at Swarm,,First Bout with my scoreboard software
10/16/2010,2010,Smashley,OPR,BADG at SDDD Banked Track All Stars,w/ Refadillo,
10/23/2010,2010,Charlie Frown,SB,Swarm at Tough Cookies,,
11/6/2010,2010,Smashley,FPR,Black vs. Turquoise,w/ Bobby,
1/15/2011,2011,Bobby McReffin,OPR,Sirens at Hard Corps,w/ Refadillo,
2/12/2011,2011,Gia de los Muertos,PTA,Swam at Sirens,PT: Gwen,
3/5/2011,2011,Bobby McReffin,FPR,SDDD and Friends at LADD and Friends,w/ Charlie Frown,
3/26/2011,2011,Bobby McReffin,FPR,Rocky Mountain at SDDD Banked Track All Stars,w/ Tootie Tinwhistle,
5/7/2011,2011,Charlie Frown,PB,Swarm at Varsity Brawlers,w/ Felon D. Generous,
6/4/2011,2011,Cameltron,PT,Reno at OCRG,PTA: Shaolin Punk,
9/24/2011,2011,Bobby McReffin,FPR,Tough Cookies at Swarm,w/ Double Fist,
11/5/2011,2011,Screwy Lewis,Skate Alt/Shadow HR,Fight Crew at Swarm,,
12/10/2011,2011,Gia de los Muertos,EYE,Swarm at Sirens LA Champs Game,w/ Hurtin' Ernie,
1/21/2012,2012,Gia de los Muertos,EYE,Wildfires at Ri-ettes,w/ Third Degree Burns,
1/28/2012,2012,Screwy Lewis,FPR,Varsity Brawlers at Swarm,w/ Oliver Clothesoff,
2/18/2012,2012,Screwy Lewis,GE,Oly Rollers at Wildfires,,
3/10/2012,2012,Cameltron,EYE,SDDD and Friends at LADD and Friends,w/ Oliver Clothesoff,
3/24/2012,2012,Dave Brawlings,HR,Fight Crew at Diego Rollers,GE: Sailor Jack,
4/7/2012,2012,Screwy Lewis,BPR,Salt City Shakers at Hard Corps,w/ Awesome Sauce,
5/12/2012,2012,Screwy Lewis,SB,Ri-ettes at Wildfires,,
9/15/2012,2012,Screwy Lewis,BPR,Kansas City at Hard Corps,w/ Awesome Sauce,
9/29/2012,2012,Tricky Ricardo,BPR,Diego Rollers at Tough Cookies,w/ Thomas Refferson,
9/30/2012,2012,Marsha Law,OPR,Swarm at Fight Crew,w/ The D Mann,
10/13/2012,2012,Screwy Lewis,BPR,AZDD at Swarm,w/ Awesome Sauce,
11/10/2012,2012,Screwy Lewis,FPR,SR99 at Diego Rollers,w/ Erin Judgement,
12/8/2012,2012,Screwy Lewis,SB,Diego Rollers at Swarm Champs Game,,
2/8/2013,2013,Screwy Lewis,FPR,Steel City at Wildfires,w/ Gia de los Muertos,
2/9/2013,2013,Screwy Lewis,BPR,Steel City vs. Dairyland  at SDDD,w/ Bill O'Fights,
2/9/2013,2013,Screwy Lewis,SB,Dairyland at Wildfires,,
3/2/2013,2013,Screwy Lewis,BPR,Tilted Thunder at Wildfires,w/ Erin Judgement,
3/3/2013,2013,Cameltron,OPR,Tilted Thunder vs. OCRG   at SDDD,w/ Screwy Lewis,
3/9/2013,2013,Roger Assaultrey,PB,SDDD and Friends at LADD and Friends,w/ Namaslay,
4/6/2013,2013,Marsha Law,EYE,Wildfires at Ri-ettes,w/ Volt Ron,
4/13/2013,2013,Screwy Lewis,FPR,OC Juniors at SD Juniors,w/ Mt. Everett,
4/13/2013,2013,Screwy Lewis,EYE,AZDD at Wildfires,w/ Rush2Judge,
5/4/2013,2013,Screwy Lewis,BPR,OC at Wildfires,w/ Sweep the Leg Johnny,
5/11/2013,2013,Marsha Law,JR,SD at Sugartown,w/ Santa Demonica,
9/1/2013,2013,Awesome Sauce,JR,Cruz at Diego Rollers,w/ Cameltron,Hottest Game Ever
9/21/2013,2013,Screwy Lewis,WB,OCRG at Diego Rollers,,
9/21/2013,2013,Screwy Lewis,FPR,Swarm at Hard Corps,w/ Erin Judgement,
10/12/2013,2013,Dave Brawlings,HR,Slice Girls at Juvenile Dollinquents,,
10/19/2013,2013,Awesome Sauce,FPR,OCRG at Swarm,w/ Erin Judgement,
10/19/2013,2013,Screwy Lewis,FPR,Diego Rollers at Hard Corps,w/ Erin Judgement,
11/9/2013,2013,Screwy Lewis,FPR,OCRG at Hard Corps,w/ Cameltron,
11/9/2013,2013,Screwy Lewis,FPR,Swarm at Diego Rollers,w/ Screwy Lewis,
12/7/2013,2013,Screwy Lewis,GE,OC at Swarm,Champs!,
2/8/2014,2014,Dave Brawlings,HR,Juvenile Dollinquents at Junior Ri-Ettes,GE: Screwy Lewis,
2/8/2014,2014,Marsha Law,JR,Wildfires at Ri-ettes,w/ Oliver Clothesoff,
2/22/2014,2014,Dave Brawlings,HR,Slice Girls at Juvenile Dollinquents,MVP Phoenix Endsong; PT,
2/22/2014,2014,Dave Brawlings,HR,Pulp Friction at Sparks,MVP Rush2Judge; BPR,
3/29/2014,2014,Screwy Lewis,JR,JR. Ri-Ettes at Juvenile Dollinquents,w/ Sailor Jack,
3/29/2014,2014,Dave Brawlings,HR,Tough Cookies at Wildfires,MVP Trouble Bruin; PB,
4/12/2014,2014,Dave Brawlings,HR/FPR,LADD Subpool At Sparks,MVP Daryl Licht; PT,
4/26/2014,2014,Dave Brawlings,HR,OCRG at Wildfires,MVP Holy Rollin Havick; WB,
5/17/2014,2014,Pack Man,FPR,Juvenile Dollinquents at Slice Girls,w/ Lollerskates,
5/17/2014,2014,Pack Man,JR,So. Cal. at Blockwork Orange,w/ Griffin,
5/18/2014,2014,Anna Mean Gables,JR,Sparks at LA. Subpool,w/ Volt Ron,
5/24/2014,2014,Dave Brawlings,HR,Team Cruz at Wildfires,"MVP Painful Pinup, SB",
6/14/2014,2014,Santa Demonica,FPR,Hard Corps at Varsity Brawlers,w/ Hurtin' Ernie,
9/13/2014,2014,The Jonslaught,Alt,OC vs OC (mixed teams),Mostly backup for EYEs and SB,
9/20/2014,2014,Dave Brawlings,HR,The Hustle at Hard Corps,"MVP Ric-A-Shea, computerized PTA",First RDCL game with computerized PBs
9/20/2014,2014,Dave Brawlings,HR,Diego Rollers at Swarm,"MVP The Jonslaught, JR",   worked great
10/18/2014,2014,Dave Brawlings,HR,The Hustle at Diego Rollers,"MVP Rachel, PTA",12 Rostered Officials; fewer than any other team
10/18/2014,2014,Dave Brawlings,HR,Swarm at Hard Corps,MVP Rush2Judge; BPR,   computers worked fine
10/25/2014,2014,The Jonslaught,JR,Superheros vs. Villains (JRs mixed teams OC & SD),w/ Frisky Dingo,
11/15/2014,2014,Dave Brawlings,HR,Swarm at Hustle,"MVP Saucy, PT","Computer system Kaput, went old school"
11/15/2014,2014,Dave Brawlings,HR,Diego Rollers at Hard Corps,"MVP Saucy for the TwoFer, PT","   Chrome cacheing bug, and buggy SB / PT interaction"
12/6/2014,2014,Dave Brawlings,HR/JR,Slice Girls at Juvenile Dollinquents,"MVP Karma, SB","Champs! Network problems, went old school"
12/6/2014,2014,Dave Brawlings,HR,Diego Rollers at Hard Corps,"MVP Dave, HR","   Crowd appeared, WIFI slowed to a crawl"
2/7/2015,2015,Dave Brawlings,HR,TTRB at Wildfires,"MVP Ric-A-Shea, computerized PT",No WIFI; everything worked much better wired
2/8/2015,2015,Hughes D. Force,PT,TTRB at LADD (Sparkle Ponies),w/Ric-A-Shea PTA and Mars as Backup,Computerized / All now wired
2/21/2015,2015,The Jonslaught,JR,OCRG JRs Black vs White,w/ Jules Infield,
2/21/2015,2015,The Jonslaught,BPR,Wildfires at Psycho Ex-Girlfriends,w/ Erin Judgement,
3/21/2015,2015,Erin Judgement,PT,Aftershockers at Dollinquents,w/ Cruel Howser,Computerized
3/21/2015,2015,Dave Brawlings,HR,Varsity Brawlers and Friends at Wildfires,All MVP Roster,Computerized
4/11/2015,2015,Sailor Jack,GE,JR. Ri-Ettes at Juvenile Dollinquents,,"Computerized, now the standard for home games"
4/11/2015,2015,Dave Brawlings,HR,LADD Doll Parts at Sparks,"MVP Saucy, PT",
5/23/2015,2015,Erin Judgement,GE,JRs Mashup from OC & ACDG,,
5/23/2015,2015,Erin Judgement,JR,Chorizo and Eggs Mashup,w/ Sailor Jack,
6/13/2015,2015,Dave Brawlings,HR/GE,Black vs. White JRs,"MVP Yatzi, SB","Only 11 Officials, but sadly only one OPR -- went fine."
6/13/2015,2015,Sailor Jack,JR,North County Derby Alliance at Sparks,w/ Kevin Youkillus,"12 Officials, went great."
8/22/2015,2015,Dave Brawlings,HR,Hard Corps at The Hustle,"MVP Ric-A-Shea, PT",
8/22/2015,2015,Sailor Jack,EYE,Swarm at Diego Rollers,"w/ The Jonslaught; MVP Rush2Judge, PR",
9/12/2015,2015,The Jonslaught,JR,The Hustle at Diego Rollers,w/ Sailor Jack,
9/12/2015,2015,Erin Judgement,GE,Hard Corps at Swarm,,
10/24/2015,2015,Erin Judgement,PT,The Hustle at Swarm,w/Ric-A-Shea,
10/24/2015,2015,Sailor Jack,JR,Diego Rollers at Hard Corps,w/Kevin Youkillus,
11/7/2015,2015,Rush2Judge,JR,Minor Assaults (AZDD) at Dollinquents,w/Sailor Jack,
11/7/2015,2015,The Jonslaught,PT,The Hustle at Hard Corps,w/Yatzi,
12/5/2015,2015,Rush2Judge,JR,QuadSquad at Dollinquents,"w/Sailor Jack; MVP Erin Judgement, GE",
12/5/2015,2015,Dave Brawlings,HR,Swarm at Diego Rollers,"MVP Yatzi, SB",
12/12/2015,2015,Hurtin' Ernie,JR,Dollinquents at LADD JRs,w/Abi Wan Kenobe,Ernie's last game...
1/30/2016,2016,Rush2Judge,FPR,Shark Bites at Dollinquents,w/Griffin,
1/30/2016,2016,Sailor Jack,JR,Sea Gals at Sparks,w/Justin Bibe,Sailor Jack's last game...
2/20/2016,2016,Rush2Judge,JR,CA Rollers at Sparks,w/Griffin,
2/20/2016,2016,Dave Brawlings,HR,TeamCO at Wildfires,MVP Death Perception and Ric-A-Shea PT/PTA,
4/23/2016,2016,Rush2Judge,JR,JRs mashup with Bay Area Spider Bites,w/D-Mann,
4/23/2016,2016,Erin Judgement,JR,Bay Area Black Widows at Sparks,w/Griffin,
5/7/2016,2016,Erin Judgement,JR,Ri-ettes at Wildfires,w/D-Mann,Erin's last game for a while...
6/18/2016,2016,Dave Brawlings,HR,TTRB Ravenettes at Sparks,MVP aGGona and Shea,
8/20/2016,2016,Rush2Judge,JR,CA Rollers at Sparks,w/D-Mann,
8/20/2016,2016,Erin Judgement,FPR,Tough Cookies at Wildfires,w/Rush2Judge,Erin's Back!
9/10/2016,2016,Rush2Judge,JR,JRsMarvel at JRsDC,w/Paff,
9/10/2016,2016,Erin Judgement,FPR,Marvel at DC,w/Rush2Judge,
10/22/2016,2016,Dave Brawlings,HR,Shark Bites at Dollinquents,MVP Cinnamon Pop Tart at SB,
10/22/2016,2016,Erin Judgement,FPR,Sea Gals at Sparks,w/Paff,
11/12/2016,2016,Dave Brawlings,HR,Southwest Smackdown JRs at Dollinquents,MVP Julie at SB,
11/12/2016,2016,Erin Judgement,JR,Southwest Smackdown at Wildfires,w/D-Mann,
12/3/2016,2016,Rush2Judge,PT,ACDG JRs at Dollinquents,w/Snow White,
12/3/2016,2016,Dave Brawlings,HR,SDDD Legends White vs. Blue,MVP The Dude Lebowski at PT,
1/28/2017,2017,Rush2Judge,JR,CA Rollers at Sparks,w/Griffin,
2/11/2017,2017,Erin Judgement,PT,Minor Assaults (AZDD) at Dollinquents,w/Leggs 'n Bacon,
2/11/2017,2017,Paff Blue Ribbon,JR,AZDD at Sparks,w/Griffin,
2/11/2017,2017,Dave Brawlings,HR,Hot Shots at Wildfires,MVP Paff for HR in Game 2,
5/13/2017,2017,Paff Blue Ribbon,PT,Mini Tremors at Baby Dolls,w/Pi,
5/13/2017,2017,The Dude,OPR,Zero Chill at Sparks,w/Insubordinamy,
6/3/2017,2017,Paff Blue Ribbon,PT,Betties at Bruisers (Dollinquents),no PTA,
6/3/2017,2017,Dave Brawlings,HR,Beauty School Dropouts at Greased Lightning (Adults),MVP the whole squad - smooth,
8/19/2017,2017,Paff Blue Ribbon,JR,Baby Dolls Season Preview,Flint Lock,1/2 game
8/19/2017,2017,Erin Judgement,OPR,Dollinquents Season Preview,Suzanne,1/2 game
8/19/2017,2017,Wayne no Regretzky,FPR,Wildfires & Sparks Season Preview,Paff Blue Ribbon,
9/16/2017,2017,Dave Brawlings,HR,Southwest Smackdown at Dollinquents,MVP Catherine at EYE,
9/16/2017,2017,Rush2Judge,PT,TTRB Ravenettes at Sparks,w/Magnificent Moose,
9/16/2017,2017,Infidel Castro,JR,Southwest Smackdown at Wildfires,w/Griffin,
11/11/2017,2017,Paff Blue Ribbon,JR,LADD Jr Riettes at Dollinquents,w/The Dude,
11/11/2017,2017,Dave Brawlings,HR,Bay Area Black Widows at Sparks,MVP Aces and Alix at PTA and WR,
11/11/2017,2017,Erin Judgement,FPR,LADD Traffic Jammers at Wildfires,w/Paff Blue Ribbon,Scoreboard was slow updating; did you turn it off and on again?
12/2/2017,2017,Paff Blue Ribbon,JR,QuadSquad at Dollinquents,w/FloBlock,
12/2/2017,2017,Erin Judgement,FPR,Legends Vistors at Legends Home,w/Rush2Judge,
1/27/2018,2018,Paff Blue Ribbon,JR,Shark Bites at Dollinquents,w/Justin Bibe,
1/27/2018,2018,Dave Brawlings,HR,Sea Gals at Sparks,MVP Fern at PT,
2/24/2018,2018,Erin Judgement,JR,Invaders at Sparks,w/Griffin,
3/10/2018,2018,Paff Blue Ribbon,JR,Black Widows at Sparks,w/Griffin,
3/10/2018,2018,Dave Brawlings,HR,Black Widows at Deadly Rival,MVP Heather at SB,
3/10/2018,2018,Erin Judgement,BPR,Deadly Rival at Sparks,w/Paff Blue Ribbon,
4/14/2018,2018,Mr. Everett,PT,Hot Shots at Wildfires,w/Scoldin' Caulfield,
4/14/2018,2018,The Dude Leboutski,JR,Hot Shots at Ri-Ettes,w/Hoover Slam,
4/14/2018,2018,Infidel Castro,FPR,Ri-Ettes at Wildfires,w/The Dude Leboutski,
3/23/2019,2019,Metalikyle,JR,Sparks at LA. Subpool,w/Marsha Law,At Dollhalla
4/13/2019,2019,Ridley Scorpio,FPR,Wildfires at Ri-ettes,w/Metalikyle,
5/25/2019,2019,Lollicop,FPR,Minor Assaults (AZDD) at Jr. Riettes,w/Metalikyle,
5/25/2019,2019,Lollicop,JR,Hotshots (AZDD) at Riettes,w/Tricki Ricardo,
9/7/2019,2019,Metalikyle,FPR,Derby United at LADD ,w/Griffin,