Bout Date,Year,HR,Position,Bout,Notes,More Notes,
1/23/2010,2010,Smashley,LT,AZDD at San Diego,w/ Mile Heidi,,
2/20/2010,2010,Smashley,PT,Hard Corps at Mission City (SB),w/ Sinnamon Tart,,
4/3/2010,2010,Conan the Vegetarian,LT,Atlanta vs. ACDG at SD ,w/ Tomikaze!,WFTDA Sanctioned,
4/3/2010,2010,Smashley,PB,Atlanta at SD,w/ Fire N. Jen,Refadillo PBM,
5/22/2010,2010,McFly,PB,Hidden City at SCRD,w/ Refadillo,,
6/19/2010,2010,Screwy Lewis,JT,Hard Corps at SCRD,,,
7/17/2010,2010,Screwy Lewis,JT,Santa Maria Ruff Rollers at SCRD,,,
10/2/2010,2010,Smashley,BPR,Okanaga Peach Tarts at Hard Corps,,,
10/9/2010,2010,Screwy Lewis,SK,Santa Cruz at SCRD,w/ Hue Refner,,
4/23/2011,2011,Topper Bottom,OPR,Hard Corps at Sin City,w/ Teddy Terror,w/ CORPSeMan,
6/18/2011,2011,Screwy Lewis,JR,Hard Corps at SDRD,w/ Bobby Light,,
6/25/2011,2011,Hue Refner,FPR,Hard Corps at Santa Cruz,,,
7/23-24/2011,2011,Not a bout; no HR,Clinic,WFTDA Ref Clinic in Seattle w/ Curtis E. Lay,w/ Tripp N. Dale ,w/ Pantichrist,
10/8/2011,2011,McFly,OPR,Inland Empire at OCRG,w/ Cameltron,,
10/8/2011,2011,McFly,JR,Hard Corps at OCRG,w/ Screwy Lewis,,
10/23/2011,2011,Justin Bibe,JT,Vampires vs. Catrinas w/ SCRD,,Juniors,
10/23/2011,2011,Screwy Lewis,OPR,Vampires vs. Catrinas w/ SCRD,w/ Bobby McReffin,Adults,
11/12/2011,2011,Cameltron,PT,OCRG Home Teams Game 1,w/ Bad Medizen,,
11/12/2011,2011,Cameltron,PT,OCRG Home Teams Game 2,w/ Bad Medizen,,
11/12/2011,2011,Cameltron,FPR,Wildfires at OCRG,,,
3/3/2012,2012,Cameltron,OPR,Hidden City at OCRG,w/ Dr. Evil,w/ Justin Bibe,
3/3/2012,2012,Cameltron,FPR,Wildfires at OCRG,,,
4/14/2012,2012,Master DeSkater,OPR,A-Town Asylum at Bakersfield Diamond Divas,w/ Pinball ,w/ Oddjob,
4/14/2012,2012,Master DeSkater,OPR,Hard Corps at Bakersfield Diamond Divas,w/ Oddjob,w/ Banshee,
5/5/2012,2012,Screwy Lewis,JT,NoTown at SCRD (C Teams),,,
5/5/2012,2012,Lollerskates,JR,NoTown at SCRD (B Teams),w/ Screwy Lewis,,
5/19/2012,2012,Override,FPR,Crash Test Bunnies at Psycho Ex GFs (OCRG),,,
5/19/2012,2012,McFly,JR,Hard Corps at OCRG,w/ Screwy Lewis,,
8/25/2012,2012,Justin Bibe,PBS,Hard Corps at SCRG,w/ Refrehensible,w/ Blue,
3/29/2013,2013,Rowdy Rodbuster,JR,Dirt City at Hidden City,w/ McSteamy,,
3/29/2013,2013,Rowdy Rodbuster,FPR,Swarm at Hidden City,,,
1/18/2014,2014,Rowdy Rodbuster,FPR,San Fernando Valley at So. Cal.,,,
3/22/2014,2014,Charmer,IWB,Wildfires at ACDG Shore Shots,,,
5/10/2014,2014,Rowdy Rodbuster,OPR,Rollin Ninjas vs. Coastbusters,w/ Karen and  Bald Piggie,1/2 game,
5/10/2014,2014,Rowdy Rodbuster,JR,Wildfires at Starlettes,w/ Griffin,,
5/11/2014,2014,Rowdy Rodbuster,JR,Sparks at Bandettes,w/ Griffin,,
7/12/2014,2014,Griffin,FPR,Central Coast at Hidden City,w/ Griffin,B Teams,
7/12/2014,2014,Griffin,BPR,Central Coast at Hidden City,w/ Griffin,A Teams,
1/25/2015,2015,STONasty,JR,Wildfires at SDRD Bandettes,w/ Griffin,,
2/28/2015,2015,Justin Bibe,JR,Sparks at Beach Cities,w/ Premature Ejection,,
4/19/2015,2015,Rowdy Rodbuster,FPR,Bakersfield Diamond Divas at SDRD,w/ Rowdy Rodbuster,Regulation Game,
5/30/2015,2015,Charmer,Alt,Winetown at ACDG Rising All Stars,,Regulation Game,w/ paperwork!
5/30/2015,2015,Charmer,JR,Wildfires at ACDG Rocket Queens,w/ PK Biddie,,
9/24/2016,2016,Krash,JR,NCDA at Winetown,w/ Griffin,Regulation,
9/24/2016,2016,Krash,FPR,SoCal at Winetown,w/ Krash,Regulation,
4/29/17,2017,The Dude Leboutski,PT,West Coast Derby Knockouts at Cuttlefish,,First Electronic IWB,w/ my software
4/29/2017,2017,The Dude Leboutski,PT,Richmond Wrecking Belles at Kraken,,Second...,
6/24/2017,2017,The Dude Leboutski,FPR,Beach Cities at Cuttlefish,,,
4/21/2018,2018,The Dude Leboutski,JR,Baja at Kraken,w/ Griffin,,
4/21/2018,2018,The Dude Leboutski,FPR,Winetown at Kraken,w/ The Dude,,
5/19/2018,2018,Griffin,OPR,Foothills Foxy Flyers JRs at NCDA JRs,w/ Paff and Flintlock,1/2 game,
5/19/2018,2018,Griffin,OPR,Foothills Foxy Flyers at NCDA,w/ Paff and Flintlock,,
10/24/2018,2018,Paff Blue Ribbon,FPR,Termors at Spitfires,w/ Paff,,
11/17/2018,2018,STONasty,FPR,Badfish at SoCal,w/ STONasty,,
1/26/2019,2019,Paff Blue Ribbon,FPR,SoCal at SoCal,w/ Paff,,
5/4/2019,2019,Griffin,FPR,SDRD at SDRD,w/ Griffin,,
6/8/2019,2019,Refael,OPR,Puget Sound at Aftershocks,w/ Sammi Smack-Yao,MRDA Sanctioned,
6/8/2019,2019,Dave Brawlings,HR,SFV Wipeouts at SoCal Cuttlefish,,WFTDA Regulation,
6/8/2019,2019,FloBlock,JR,SFV Like OMGs at SoCal Kraken,w/ Screwy Lewis,WFTDA Sanctioned,
6/8/2019,2019,Paff Blue Ribbon,FPR,Battle Born Brawlers at Aftershocks,w/ Paff Blue Ribbon,MRDA Regulation,
7/6/2019,2019,Paff Blue Ribbon,FPR,Cuttlefish at SCRD,w/ Paff Blue Ribbon,MVP Skate Ref,"""The one who looks mad"""
8/24/2019,2019,Dave Brawlings,HR,NCJD Titans at Derby United JRs,w/ Paff Blue Ribbon,,
8/24/2019,2019,Paff Blue Ribbon,JR,NCDA at SoCal Cuttlefish,w/ Wreck-It-Ref,,
8/24/2019,2019,Griffin,FPR,South Coast Lagunatics at SoCal Kraken,w/ Griffin,,
10/12/2019,2019,Paff Blue Ribbon,FPR,Derby United JRs Vampires vs. Zombies,w/ Paff Blue Ribbon,,
10/12/2019,2019,Griffin,JR,Derby United Adults Vampires vs. Zombies,w/ Griffin,,